proposalId,voter,nondatabase_ens_name,sybil_name,compound_api_name,database_ens_name,category
0.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
1.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
2.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
2.0,0x3b08AA814bEA604917418A9F0907E7fC430e742C,,,,"['framework-ventures.eth', 'framework-labs.eth']",investment
3.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
3.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
4.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
4.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
5.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
5.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
6.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
6.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
7.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
7.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
8.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
9.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
9.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
10.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
10.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
11.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
11.0,0x36C4Bd54D54DD898C242F5F634f5D0CEf3bE2A8A,,,,[],other/anonymous
11.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
12.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
12.0,0x36C4Bd54D54DD898C242F5F634f5D0CEf3bE2A8A,,,,[],other/anonymous
12.0,0x5BC928BF0DAb1e4A2ddd9e347b0F22e88026D76c,,FranklinBi,Pantera Capital,[],investment
13.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
13.0,0x36C4Bd54D54DD898C242F5F634f5D0CEf3bE2A8A,,,,[],other/anonymous
13.0,0x5BC928BF0DAb1e4A2ddd9e347b0F22e88026D76c,,FranklinBi,Pantera Capital,[],investment
14.0,0x4a49985B14bD0ce42c25eFde5d8c379a48AB02F3,,,,[],other/anonymous
15.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
15.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
16.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
16.0,0x36C4Bd54D54DD898C242F5F634f5D0CEf3bE2A8A,,,,[],other/anonymous
17.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
17.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
17.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
18.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
18.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
18.0,0x10F87409E405c5e44e581A4C3F2eECF36AAf1f92,,,,[],DeFi-app/company
19.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
19.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
21.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
21.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
22.0,0x378a9c9C44b41c0e8970C358470e4E72EB782302,,,,[],other/anonymous
22.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
22.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
23.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
23.0,0x10F87409E405c5e44e581A4C3F2eECF36AAf1f92,,,,[],DeFi leader/builder
24.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
24.0,0x10F87409E405c5e44e581A4C3F2eECF36AAf1f92,,,,[],DeFi-app/company
25.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
25.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
25.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
25.0,0x990daFE818681F8E18d14E2Ae7abD30aE46BF1c2,,,,[],other/anonymous
26.0,0x80DC468671316E50D4E9023D3db38D3105c1C146,,,,[],other/anonymous
27.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
27.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
28.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
28.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
28.0,0x7f4C5938AF9731e9feadc09C3FA782508198532E,,,,[],DeFi-app/company
29.0,0x10F87409E405c5e44e581A4C3F2eECF36AAf1f92,,,,[],DeFi-app/company
29.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
30.0,0x47C125DEe6898b6CB2379bCBaFC823Ff3f614770,blockchainatucla.eth,blockchainucla,Blockchain at UCLA,['blockchainatucla.eth'],university
30.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
31.0,0x47C125DEe6898b6CB2379bCBaFC823Ff3f614770,blockchainatucla.eth,blockchainucla,Blockchain at UCLA,['blockchainatucla.eth'],university
31.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
32.0,0x32a9d6A550C3D89284D5700F7d7758dBc6f0fB2C,,,,[],DeFi-app/company
33.0,0x47C125DEe6898b6CB2379bCBaFC823Ff3f614770,blockchainatucla.eth,blockchainucla,Blockchain at UCLA,['blockchainatucla.eth'],university
33.0,0x10F87409E405c5e44e581A4C3F2eECF36AAf1f92,,,,[],DeFi-app/company
34.0,0x47C125DEe6898b6CB2379bCBaFC823Ff3f614770,blockchainatucla.eth,blockchainucla,Blockchain at UCLA,['blockchainatucla.eth'],university
34.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
35.0,0x77EE2B5B256F6A7A168F1c0730042C54c55EDF38,,,,[],DeFi leader/builder
35.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
36.0,0x10F87409E405c5e44e581A4C3F2eECF36AAf1f92,,,,[],DeFi-app/company
36.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
36.0,0x5BC928BF0DAb1e4A2ddd9e347b0F22e88026D76c,,FranklinBi,Pantera Capital,[],investment
37.0,0x77EE2B5B256F6A7A168F1c0730042C54c55EDF38,,,,[],DeFi leader/builder
37.0,0x10F87409E405c5e44e581A4C3F2eECF36AAf1f92,,,,[],DeFi-app/company
38.0,0x32B61Bb22Cbe4834bc3e73DcE85280037D944a4D,,,,[],DeFi-app/company
38.0,0x10F87409E405c5e44e581A4C3F2eECF36AAf1f92,,,,[],DeFi-app/company
39.0,0x10F87409E405c5e44e581A4C3F2eECF36AAf1f92,,,,[],DeFi-app/company
39.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
40.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
40.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
41.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
41.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
41.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
41.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
42.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
42.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
43.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
43.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
44.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
44.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
44.0,0x9B5ea8C719e29A5bd0959FaF79C9E5c8206d0499,,,,['defiactivist.eth'],investment
45.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
45.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
46.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
46.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
46.0,0x0c940cDC24fd0142CDcB96B1d7A2F0B45dB8297b,,,,[],other/anonymous
46.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
47.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
47.0,0x32B61Bb22Cbe4834bc3e73DcE85280037D944a4D,,,,[],DeFi-app/company
48.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
48.0,0x32B61Bb22Cbe4834bc3e73DcE85280037D944a4D,,,,[],DeFi-app/company
49.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
49.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
49.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
50.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
50.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
51.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
51.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
51.0,0x990daFE818681F8E18d14E2Ae7abD30aE46BF1c2,,,,[],other/anonymous
51.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
52.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
52.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
53.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
53.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
54.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
55.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
55.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
56.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
56.0,0xC3c2e1Cf099Bc6e1fA94ce358562BCbD5cc59FE5,,,,['fgma.eth'],DeFi-app/company
57.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
57.0,0x990daFE818681F8E18d14E2Ae7abD30aE46BF1c2,,,,[],other/anonymous
57.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
58.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
58.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
58.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
59.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
59.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
60.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
60.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
61.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
61.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
61.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
62.0,0x3596390E5FA968E053ed3375db7e4C04F384d0Ee,,,,[],other/anonymous
62.0,0xdD709cAE362972cb3B92DCeaD77127f7b8D58202,,,,"['defimaximalist.eth', 'activistinvestor.eth']",DeFi leader/builder
63.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
63.0,0x990daFE818681F8E18d14E2Ae7abD30aE46BF1c2,,,,[],other/anonymous
64.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
64.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
65.0,0xF1A39ccAa7B3E0a6f82C0806518925b54024F011,,,,[],other/anonymous
65.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
66.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
66.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
67.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
67.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
68.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
68.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
69.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
69.0,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,metagov.index-coop.eth,,DeFi Pulse Index,[],DeFi-app/company
70.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
70.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
71.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
71.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
72.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
72.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
73.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
73.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
74.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
74.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
75.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
75.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
76.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
76.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
77.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
78.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
78.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
79.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
80.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
80.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
81.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
81.0,0xd2362DbB5Aa708Bc454Ce5C3F11050C016764fA6,,,,[],DeFi-app/company
82.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
82.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
82.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
83.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
83.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
84.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
85.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
85.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
86.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
86.0,0xdd45542cCf17A16F5c515c20db7F7C7D8bB74Cc5,,,,[],other/anonymous
86.0,0x683a4F9915D6216f73d6Df50151725036bD26C02,,,Gauntlet,[],DeFi-app/company
87.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
87.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
88.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
88.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
88.0,0xd2362DbB5Aa708Bc454Ce5C3F11050C016764fA6,,,,[],DeFi-app/company
89.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
89.0,0xd2362DbB5Aa708Bc454Ce5C3F11050C016764fA6,,,,[],DeFi-app/company
90.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
90.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
91.0,0x5B3bFfC0bcF8D4cAEC873fDcF719F60725767c98,,llamacommunity_,,[],DeFi-app/company
91.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
92.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
92.0,0x55B16934C3661E1990939bC57322554d9B09f262,,,,[],DeFi-app/company
92.0,0x732a4B05C31da514e30411d79E3E17624579B848,,,,[],DeFi leader/builder
93.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
93.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
94.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
94.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
95.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
95.0,0xF06016D822943C42e3Cb7FC3a6A3B1889C1045f8,,,,"['chickenbonds.eth', 'chickenbond.eth']",DeFi-app/company
95.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
96.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
97.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
97.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
97.0,0xc4a936B003BC223DF757B35Ee52f6Da66B062935,,,,[],other/anonymous
98.0,0x990daFE818681F8E18d14E2Ae7abD30aE46BF1c2,,,,[],other/anonymous
98.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
99.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
99.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
100.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
100.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous
101.0,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,,,,[],investment
101.0,0xaFDAbFb6227507fF6522b8a242168F6b5F353a6E,,,,[],other/anonymous